ds_cargo;nr_turno;sg_uf;qt_secoes_agregadas;qt_votos_brancos;qt_votos_nulos;qt_votos_validos;dt_carga
Conselheiro Distrital;1;PE;0;26;81;2192;2022-10-06 17:26:33
Deputado Distrital;1;DF;235;88490;47561;1660387;2022-10-06 17:26:33
Deputado Estadual;1;AC;156;9533;6402;435770;2022-10-06 17:26:33
Deputado Estadual;1;AL;194;71258;60909;1658145;2022-10-06 17:26:33
Deputado Estadual;1;AM;486;63514;75016;1968109;2022-10-06 17:26:33
Deputado Estadual;1;AP;97;6614;5505;424262;2022-10-06 17:26:33
Deputado Estadual;1;BA;2393;480573;439964;7937716;2022-10-06 17:26:33
Deputado Estadual;1;CE;2041;316083;208757;5054996;2022-10-06 17:26:33
Deputado Estadual;1;ES;381;140025;72862;2077274;2022-10-06 17:26:33
Deputado Estadual;1;GO;782;222916;139375;3354173;2022-10-06 17:26:33
Deputado Estadual;1;MA;3070;136366;78362;3691036;2022-10-06 17:26:33
Deputado Estadual;1;MG;2503;930918;624940;11048642;2022-10-06 17:26:33
Deputado Estadual;1;MS;237;85541;42733;1404566;2022-10-06 17:26:33
Deputado Estadual;1;MT;801;90177;51812;1728267;2022-10-06 17:26:33
Deputado Estadual;1;PA;1472;140167;90701;4538980;2022-10-06 17:26:33
Deputado Estadual;1;PB;134;166986;136003;2243514;2022-10-06 17:26:33
Deputado Estadual;1;PE;850;404543;313061;4977661;2022-10-06 17:26:33
Deputado Estadual;1;PI;1700;66558;75928;1970638;2022-10-06 17:26:33
Deputado Estadual;1;PR;154;487811;241933;6004833;2022-10-06 17:26:33
Deputado Estadual;1;RJ;2482;644435;602675;8491262;2022-10-06 17:26:33
Deputado Estadual;1;RN;331;101210;102356;1865045;2022-10-06 17:26:33
Deputado Estadual;1;RO;593;33866;19994;857334;2022-10-06 17:26:33
Deputado Estadual;1;RR;119;4171;3733;294745;2022-10-06 17:26:33
Deputado Estadual;1;RS;228;517974;187899;6146823;2022-10-06 17:26:33
Deputado Estadual;1;SC;562;289065;151453;4004036;2022-10-06 17:26:33
Deputado Estadual;1;SE;343;72433;73019;1216425;2022-10-06 17:26:33
Deputado Estadual;1;SP;555;2244465;1597902;23146458;2022-10-06 17:26:33
Deputado Estadual;1;TO;131;20263;30763;834317;2022-10-06 17:26:33
Deputado Federal;1;AC;156;11859;9181;434253;2022-10-06 17:26:33
Deputado Federal;1;AL;194;78592;68638;1650763;2022-10-06 17:26:33
Deputado Federal;1;AM;486;67701;49679;1976477;2022-10-06 17:26:33
Deputado Federal;1;AP;97;8801;9058;423017;2022-10-06 17:26:33
Deputado Federal;1;BA;2393;460447;436103;7958431;2022-10-06 17:26:33
Deputado Federal;1;CE;2041;295582;202288;5108239;2022-10-06 17:26:33
Deputado Federal;1;DF;235;114654;56923;1607519;2022-10-06 17:26:33
Deputado Federal;1;ES;381;145221;81471;2084430;2022-10-06 17:26:33
Deputado Federal;1;GO;782;219507;138178;3440515;2022-10-06 17:26:33
Deputado Federal;1;MA;3070;132888;73442;3706498;2022-10-06 17:26:33
Deputado Federal;1;MG;2503;843986;587956;11181098;2022-10-06 17:26:33
Deputado Federal;1;MS;237;94828;46513;1356862;2022-10-06 17:26:33
Deputado Federal;1;MT;801;99199;58809;1730277;2022-10-06 17:26:33
Deputado Federal;1;PA;1472;152467;95893;4521516;2022-10-06 17:26:33
Deputado Federal;1;PB;134;186115;145049;2190544;2022-10-06 17:26:33
Deputado Federal;1;PE;850;415524;324967;4969863;2022-10-06 17:26:33
Deputado Federal;1;PI;1700;77396;76321;1957483;2022-10-06 17:26:33
Deputado Federal;1;PR;154;445946;236514;6038588;2022-10-06 17:26:33
Deputado Federal;1;RJ;2482;616380;600046;8571572;2022-10-06 17:26:33
Deputado Federal;1;RN;331;110778;105600;1869837;2022-10-06 17:26:33
Deputado Federal;1;RO;593;34338;21955;869148;2022-10-06 17:26:33
Deputado Federal;1;RR;119;7055;4738;291505;2022-10-06 17:26:33
Deputado Federal;1;RS;228;521905;199593;6149822;2022-10-06 17:26:33
Deputado Federal;1;SC;562;321436;170858;3969848;2022-10-06 17:26:33
Deputado Federal;1;SE;343;82303;84983;1125093;2022-10-06 17:26:33
Deputado Federal;1;SP;555;1926945;1461296;23286943;2022-10-06 17:26:33
Deputado Federal;1;TO;131;29272;29499;830140;2022-10-06 17:26:33
Governador;1;AC;156;7761;21077;426600;2022-10-06 17:26:33
Governador;1;AL;194;88769;193891;1520131;2022-10-06 17:26:33
Governador;1;AM;486;58257;138218;1912505;2022-10-06 17:26:33
Governador;1;AP;97;6494;21795;413178;2022-10-06 17:26:33
Governador;1;BA;2393;236750;499841;8129042;2022-10-06 17:26:33
Governador;1;CE;2041;175459;249099;5198892;2022-10-06 17:26:33
Governador;1;DF;235;65969;86099;1655043;2022-10-06 17:26:33
Governador;1;ES;381;101146;129835;2080648;2022-10-06 17:26:33
Governador;1;GO;782;152864;166471;3487598;2022-10-06 17:26:33
Governador;1;MA;3070;120774;348048;3449390;2022-10-06 17:26:33
Governador;1;MG;2503;707694;1089431;10844554;2022-10-06 17:26:33
Governador;1;MS;237;53082;61130;1435550;2022-10-06 17:26:33
Governador;1;MT;801;98676;162124;1628212;2022-10-06 17:26:33
Governador;1;PA;1472;99146;258639;4427487;2022-10-06 17:26:33
Governador;1;PB;134;122399;252753;2176444;2022-10-06 17:26:33
Governador;1;PE;850;283316;543554;4905051;2022-10-06 17:26:33
Governador;1;PI;1700;54163;93799;1935323;2022-10-06 17:26:33
Governador;1;PR;154;329657;393173;6082521;2022-10-06 17:26:33
Governador;1;RJ;2482;591576;894384;8400962;2022-10-06 17:26:33
Governador;1;RN;331;95721;162027;1828974;2022-10-06 17:26:33
Governador;1;RO;593;30765;44643;850355;2022-10-06 17:26:33
Governador;1;RR;119;3029;12357;288933;2022-10-06 17:26:33
Governador;1;RS;228;341049;190415;6351629;2022-10-06 17:26:33
Governador;1;SC;562;223025;166742;4081023;2022-10-06 17:26:33
Governador;1;SE;343;62604;84140;757938;2022-10-06 17:26:33
Governador;1;SP;555;1645522;2149776;23352549;2022-10-06 17:26:33
Governador;1;TO;131;23065;38314;827817;2022-10-06 17:26:33
Presidente;1;AC;156;4664;10322;440917;2022-10-06 17:26:33
Presidente;1;AL;194;28792;52962;1724217;2022-10-06 17:26:33
Presidente;1;AM;486;19570;37525;2056676;2022-10-06 17:26:33
Presidente;1;AP;97;3289;7392;432161;2022-10-06 17:26:33
Presidente;1;BA;2393;123450;328383;8423008;2022-10-06 17:26:33
Presidente;1;CE;2041;72246;127100;5429264;2022-10-06 17:26:33
Presidente;1;DF;235;25162;32163;1762575;2022-10-06 17:26:33
Presidente;1;ES;381;39541;55218;2221130;2022-10-06 17:26:33
Presidente;1;GO;782;48539;82589;3681469;2022-10-06 17:26:33
Presidente;1;MA;3070;35605;103185;3781645;2022-10-06 17:26:33
Presidente;1;MG;2503;229425;409170;12016633;2022-10-06 17:26:33
Presidente;1;MS;237;17651;30509;1506989;2022-10-06 17:26:33
Presidente;1;MT;801;18680;30612;1842888;2022-10-06 17:26:33
Presidente;1;PA;1472;40902;68473;4679936;2022-10-06 17:26:33
Presidente;1;PB;134;41922;93869;2421688;2022-10-06 17:26:33
Presidente;1;PE;850;90092;196270;5452009;2022-10-06 17:26:33
Presidente;1;PI;1700;19477;51782;2044386;2022-10-06 17:26:33
Presidente;1;PR;154;108894;152885;6566764;2022-10-06 17:26:33
Presidente;1;RJ;2482;159773;293013;9456677;2022-10-06 17:26:33
Presidente;1;RN;331;26151;57189;2007264;2022-10-06 17:26:33
Presidente;1;RO;593;9350;14242;903235;2022-10-06 17:26:33
Presidente;1;RR;119;2255;4780;298369;2022-10-06 17:26:33
Presidente;1;RS;228;129345;122919;6637752;2022-10-06 17:26:33
Presidente;1;SC;562;66871;89619;4330984;2022-10-06 17:26:33
Presidente;1;SE;343;20224;46068;1298432;2022-10-06 17:26:33
Presidente;1;SP;555;571257;962123;25656334;2022-10-06 17:26:33
Presidente;1;TO;131;6795;22862;861792;2022-10-06 17:26:33
Presidente;1;ZZ;1133;4857;4650;294525;2022-10-06 17:26:33
Senador;1;AC;156;16867;26622;411949;2022-10-06 17:26:33
Senador;1;AL;194;115519;174572;1486153;2022-10-06 17:26:33
Senador;1;AM;486;90811;127294;1882570;2022-10-06 17:26:33
Senador;1;AP;97;10978;21613;400159;2022-10-06 17:26:33
Senador;1;BA;2393;533156;1098493;7233261;2022-10-06 17:26:33
Senador;1;CE;2041;313270;451233;4856028;2022-10-06 17:26:33
Senador;1;DF;235;119075;99697;1576967;2022-10-06 17:26:33
Senador;1;ES;381;180346;173933;1957350;2022-10-06 17:26:33
Senador;1;GO;782;310369;332630;3164192;2022-10-06 17:26:33
Senador;1;MA;3070;201383;310469;3406360;2022-10-06 17:26:33
Senador;1;MG;2503;1044998;1304104;10279676;2022-10-06 17:26:33
Senador;1;MS;237;91077;98932;1360544;2022-10-06 17:26:33
Senador;1;MT;801;134009;145755;1298767;2022-10-06 17:26:33
Senador;1;PA;1472;252828;345083;4186083;2022-10-06 17:26:33
Senador;1;PB;134;235063;313018;1571165;2022-10-06 17:26:33
Senador;1;PE;850;557609;705260;4468754;2022-10-06 17:26:33
Senador;1;PI;1700;88433;151530;1874043;2022-10-06 17:26:33
Senador;1;PR;154;478670;506442;5827174;2022-10-06 17:26:33
Senador;1;RJ;2482;752864;972167;6594041;2022-10-06 17:26:33
Senador;1;RN;331;154485;239728;1692509;2022-10-06 17:26:33
Senador;1;RO;593;49421;56624;756418;2022-10-06 17:26:33
Senador;1;RR;119;10203;12782;255780;2022-10-06 17:26:33
Senador;1;RS;228;527127;396256;5879460;2022-10-06 17:26:33
Senador;1;SC;562;380138;358287;3730254;2022-10-06 17:26:33
Senador;1;SE;343;107308;169033;1086263;2022-10-06 17:26:33
Senador;1;SP;555;2548612;3029752;21556203;2022-10-06 17:26:33
Senador;1;TO;131;35690;69690;783612;2022-10-06 17:26:33
